index,benchmark_id,dao,proposal_id,status,old_decoded_call_count,new_decoded_call_count,old_unknown_risk_actions,new_unknown_risk_actions,old_risk_action_count,new_risk_action_count,overall_score,risk_level,abi_fetch_targets,abi_fetch_changed_targets,error,elapsed_seconds
1,real-aave-0001,Aave,15,success,10,10,0,0,5,5,8,LOW,,,,0.116
2,real-aave-0002,Aave,7,success,2,2,0,0,1,1,2,CRITICAL,,,,0.002
3,real-aave-0003,Aave,42,success,24,24,0,0,1,1,8,LOW,,,,0.004
4,real-aave-0004,Aave,100,success,3,3,0,0,1,1,2,CRITICAL,,,,0.002
5,real-aave-0005,Aave,35,success,8,8,0,0,2,2,2,CRITICAL,,,,0.003
6,real-aave-0006,Aave,32,success,5,5,0,0,2,2,2,CRITICAL,,,,0.002
7,real-aave-0007,Aave,152,success,7,7,0,0,2,2,2,CRITICAL,,,,0.003
8,real-aave-0008,Aave,149,success,10,10,0,0,2,2,2,CRITICAL,,,,0.004
9,real-aave-0009,Aave,234,success,23,23,0,0,7,7,2,CRITICAL,,,,0.006
10,real-aave-0010,Aave,238,success,11,13,1,0,7,6,2,CRITICAL,,,,0.003
11,real-aave-0011,Aave,164,success,8,8,0,0,2,2,2,CRITICAL,,,,0.002
12,real-aave-0012,Aave,178,success,3,3,0,0,1,1,2,CRITICAL,,,,0.001
13,real-aave-0013,Aave,397,success,0,2,1,0,2,1,6,MEDIUM,,,,0.002
14,real-aave-0014,Aave,407,success,0,2,1,0,2,1,6,MEDIUM,,,,0.002
15,real-aave-0015,Aave,355,success,28,32,2,0,15,13,2,CRITICAL,,,,0.006
16,real-aave-0016,Aave,310,success,17,19,1,0,10,9,4,HIGH,,,,0.004
17,real-aave-0017,Aave,396,success,0,2,1,0,2,1,6,MEDIUM,,,,0.002
18,real-aave-0018,Aave,400,success,0,4,1,0,2,1,6,MEDIUM,,,,0.002
19,real-aave-0019,Aave,390,success,0,2,1,0,2,1,6,MEDIUM,,,,0.003
20,real-aave-0020,Aave,321,success,18,20,1,0,9,8,2,CRITICAL,,,,0.004
21,real-arbitrum-0001,Arbitrum,71941171835710778457735937894689629320431683601089057868136768380925169329077,success,0,0,0,0,0,0,8,LOW,,,,0.001
22,real-arbitrum-0002,Arbitrum,70545629960586317780628692755032548222173912190231545322320044688071893662480,success,1,1,0,0,0,0,8,LOW,,,,0.001
23,real-arbitrum-0003,Arbitrum,4339452689891418965907083940091891085726910948106830138993485564953310970308,success,4,4,0,0,4,4,8,LOW,,,,0.001
24,real-arbitrum-0004,Arbitrum,77069694702187027448745871790562515795432836429094222862498991082283032976814,success,1,1,0,0,0,0,8,LOW,,,,0.001
25,real-arbitrum-0005,Arbitrum,55434268037459750836497365958054185343730937462615166912204494229415053613423,success,2,2,0,0,2,2,8,LOW,,,,0.001
26,real-arbitrum-0006,Arbitrum,6269372711941757139042689495856382466058496535755800373140231592090274906424,success,2,2,0,0,2,2,8,LOW,,,,0.001
27,real-arbitrum-0007,Arbitrum,38701323908152171422214887490453506732497504710759730413296983575898180294585,success,4,4,0,0,4,4,8,LOW,,,,0.001
28,real-arbitrum-0008,Arbitrum,98446466630612736687159241204141593794174501692677162686607521796118942563659,success,4,4,0,0,4,4,4,HIGH,,,,0.001
29,real-arbitrum-0009,Arbitrum,7516302970844612385418101444853135774524286064427379173725195909617827683975,success,96,96,0,0,4,4,8,LOW,,,,0.01
30,real-arbitrum-0010,Arbitrum,79529399410531589353911088395953830829384332193617716676855043534419270111970,success,4,4,0,0,4,4,8,LOW,,,,0.001
31,real-arbitrum-0011,Arbitrum,3552942192106351362095426680857341385146921274641698065112264407057470303359,success,4,4,0,0,4,4,8,LOW,,,,0.001
32,real-arbitrum-0012,Arbitrum,112325874093084064493910714319140234408317576120604499542718372361020687891105,success,1,1,0,0,0,0,8,LOW,,,,0.001
33,real-arbitrum-0013,Arbitrum,108658450973990931334575713480652794742647878863726354508911679874665321261959,success,4,4,0,0,4,4,8,LOW,,,,0.001
34,real-arbitrum-0014,Arbitrum,111105159609719390908725919603971316574753860587890014819515615630412225940809,success,4,4,0,0,6,6,8,LOW,,,,0.001
35,real-arbitrum-0015,Arbitrum,71020107401388505040510993373598301285550678565865201408741893567942851985019,success,1,1,0,0,0,0,8,LOW,,,,0.001
36,real-arbitrum-0016,Arbitrum,13050485773425645466153415888358064378805606653363056526521393182333458879398,success,4,4,0,0,4,4,8,LOW,,,,0.002
37,real-arbitrum-0017,Arbitrum,13108804573775967668959825241666341617107666532012387058509418598838035461528,success,1,1,0,0,0,0,8,LOW,,,,0.001
38,real-arbitrum-0018,Arbitrum,27831845498978337986467036886891836384283300266814708262424272663046958396151,success,4,4,0,0,4,4,8,LOW,,,,0.001
39,real-arbitrum-0019,Arbitrum,16288348195459185256236376597446433097934740027053618232242382845767010422421,success,1,1,0,0,1,1,4,HIGH,,,,0.001
40,real-arbitrum-0020,Arbitrum,41764616447638715300612914863093416410063619332654034338488569044333128121381,success,4,4,0,0,4,4,8,LOW,,,,0.001
41,real-compound-0001,Compound,51,success,2,2,0,0,1,1,4,HIGH,,,,0.001
42,real-compound-0002,Compound,188,success,2,2,0,0,4,4,4,HIGH,,,,0.001
43,real-compound-0003,Compound,176,success,22,22,0,0,8,8,2,CRITICAL,,,,0.009
44,real-compound-0004,Compound,119,success,2,2,0,0,1,1,8,LOW,,,,0.002
45,real-compound-0005,Compound,134,success,1,1,0,0,1,1,8,LOW,,,,0.001
46,real-compound-0006,Compound,175,success,1,1,0,0,1,1,8,LOW,,,,0.001
47,real-compound-0007,Compound,255,success,37,39,1,0,19,18,4,HIGH,,,,0.012
48,real-compound-0008,Compound,238,success,31,35,1,0,17,16,4,HIGH,,,,0.011
49,real-compound-0009,Compound,258,success,25,29,1,0,11,10,4,HIGH,,,,0.008
50,real-compound-0010,Compound,341,success,33,33,0,0,6,6,2,CRITICAL,,,,0.006
51,real-compound-0011,Compound,318,success,2,2,0,0,4,4,4,HIGH,,,,0.001
52,real-compound-0012,Compound,240,success,63,63,0,0,1,1,8,LOW,,,,0.013
53,real-compound-0013,Compound,402,success,8,8,0,0,8,8,2,CRITICAL,,,,0.003
54,real-compound-0014,Compound,426,success,40,42,1,0,18,17,2,CRITICAL,,,,0.008
55,real-compound-0015,Compound,418,success,45,45,0,0,13,13,2,CRITICAL,,,,0.006
56,real-compound-0016,Compound,451,success,10,10,0,0,2,2,8,LOW,,,,0.003
57,real-compound-0017,Compound,466,success,18,18,0,0,2,2,8,LOW,,,,0.004
58,real-compound-0018,Compound,442,success,77,81,2,0,34,32,2,CRITICAL,,,,0.015
59,real-compound-0019,Compound,545,success,32,32,0,0,5,5,4,HIGH,,,,0.019
60,real-compound-0020,Compound,506,success,9,11,1,0,6,5,8,LOW,,,,0.005
61,real-ens-0001,ENS,55447465396737793905646186593156244424717001140618132725073945884287085787959,success,12,12,0,0,11,11,4,HIGH,,,,0.006
62,real-ens-0002,ENS,43203199770691383238593940280239053946984014979449022275641313046078578194694,success,1,1,0,0,0,0,8,LOW,,,,0.002
63,real-ens-0003,ENS,90476529665364161211265365238121921179703522228680648046371476645353679539653,success,1,1,0,0,1,1,4,HIGH,,,,0.001
64,real-ens-0004,ENS,112764562576314516994943312429834673309292069549953740415731020720942627228986,success,2,2,0,0,2,2,8,LOW,,,,0.001
65,real-ens-0005,ENS,27850654116740852236526757351596115114486670304472932313768517382407193376455,success,5,5,0,0,2,2,8,LOW,,,,0.004
66,real-ens-0006,ENS,8759198094868535520038506706231539487662297008587733129541987545743856603253,success,1,1,0,0,1,1,8,LOW,,,,0.002
67,real-ens-0007,ENS,33504840096777976512510989921427323867039135570342563123194157971712476988820,success,2,2,0,0,2,2,8,LOW,,,,0.001
68,real-ens-0008,ENS,31309365093913580207991288430108338667724061355449265288906484597789511363394,success,3,3,0,0,3,3,8,LOW,,,,0.002
69,real-ens-0009,ENS,33657496545373741813637578444724485346468737982573562831880427564621945332995,success,2,2,0,0,2,2,8,LOW,,,,0.002
70,real-ens-0010,ENS,40272043175867710511047990376059633000673751036364092383567949469124429500507,success,2,2,0,0,0,0,8,LOW,,,,0.002
71,real-ens-0011,ENS,107992041043258996427224563090014372885335179099580585497266204203463156791290,success,4,4,0,0,3,3,6,MEDIUM,,,,0.002
72,real-ens-0012,ENS,13214174724111749338017943143826453367599509196993220699255450633508989705578,success,85,87,1,0,33,32,2,CRITICAL,,,,0.043
73,real-ens-0013,ENS,20404686300257550242704646761273386459664655640264490428281621095220078268383,success,15,15,0,0,8,8,2,CRITICAL,,,,0.006
74,real-ens-0014,ENS,31038548146097859834078018568437840147798885401616129864120868194533406456350,success,7,7,0,0,0,0,9,LOW,,,,0.002
75,real-ens-0015,ENS,108835189906614532703236602621229289879643217303874617456878894788222576090451,success,13,13,0,0,1,1,8,LOW,,,,0.004
76,real-ens-0016,ENS,28252712932062322633429808688780331957150867173093906455161078029287649387260,success,13,13,0,0,0,0,8,LOW,,,,0.004
77,real-ens-0017,ENS,48262157524430528705514027771464261215955420389394621161356313649894506972547,success,1,1,0,0,0,0,8,LOW,,,,0.001
78,real-ens-0018,ENS,69304512515872868228453463730257567312488838925636819022683533220991373699419,success,5,5,0,0,0,0,9,LOW,,,,0.003
79,real-ens-0019,ENS,43003012871521685709452092060115706577030630127946926655190871046443785691900,success,22,22,0,0,0,0,9,LOW,,,,0.006
80,real-ens-0020,ENS,93339540979084434403669350155813124666788975924280943502320960019054315770244,success,1,1,0,0,0,0,8,LOW,,,,0.001
81,real-nouns-dao-0001,Nouns DAO,215,success,0,0,0,0,2,2,8,LOW,,,,0.001
82,real-nouns-dao-0002,Nouns DAO,152,success,1,3,1,0,5,4,8,LOW,,,,0.003
83,real-nouns-dao-0003,Nouns DAO,57,success,0,0,0,0,1,1,8,LOW,,,,0.001
84,real-nouns-dao-0004,Nouns DAO,173,success,0,0,0,0,2,2,8,LOW,,,,0.001
85,real-nouns-dao-0005,Nouns DAO,189,success,0,0,0,0,2,2,8,LOW,,,,0.001
86,real-nouns-dao-0006,Nouns DAO,223,success,0,0,0,0,2,2,8,LOW,,,,0.001
87,real-nouns-dao-0007,Nouns DAO,435,success,4,4,0,0,3,3,8,LOW,,,,0.003
88,real-nouns-dao-0008,Nouns DAO,332,success,2,4,1,0,4,3,8,LOW,,,,0.003
89,real-nouns-dao-0009,Nouns DAO,585,success,2,2,0,0,1,1,8,LOW,,,,0.002
90,real-nouns-dao-0010,Nouns DAO,412,success,3,3,0,0,4,4,2,CRITICAL,,,,0.001
91,real-nouns-dao-0011,Nouns DAO,554,success,9,9,0,0,6,6,3,HIGH,,,,0.004
92,real-nouns-dao-0012,Nouns DAO,455,success,5,5,0,0,4,4,8,LOW,,,,0.003
93,real-nouns-dao-0013,Nouns DAO,763,success,5,5,0,0,3,3,8,LOW,,,,0.003
94,real-nouns-dao-0014,Nouns DAO,711,success,9,9,0,0,3,3,3,HIGH,,,,0.002
95,real-nouns-dao-0015,Nouns DAO,676,success,0,0,0,0,1,1,4,HIGH,,,,0.001
96,real-nouns-dao-0016,Nouns DAO,795,success,14,14,0,0,5,5,3,HIGH,,,,0.005
97,real-nouns-dao-0017,Nouns DAO,743,success,3,3,0,0,1,1,6,MEDIUM,,,,0.002
98,real-nouns-dao-0018,Nouns DAO,773,success,0,0,0,0,1,1,4,HIGH,,,,0.001
99,real-nouns-dao-0019,Nouns DAO,823,success,5,5,0,0,3,3,8,LOW,,,,0.003
100,real-nouns-dao-0020,Nouns DAO,903,success,5,5,0,0,3,3,4,HIGH,,,,0.003
101,real-uniswap-0001,Uniswap,14,success,2,2,0,0,1,1,8,LOW,,,,0.001
102,real-uniswap-0002,Uniswap,31,success,2,2,0,0,0,0,6,MEDIUM,,,,0.001
103,real-uniswap-0003,Uniswap,34,success,0,0,0,0,0,0,8,LOW,,,,0.001
104,real-uniswap-0004,Uniswap,22,success,1,1,0,0,1,1,8,LOW,,,,0.001
105,real-uniswap-0005,Uniswap,26,success,0,0,0,0,1,1,6,MEDIUM,,,,0.001
106,real-uniswap-0006,Uniswap,27,success,0,0,0,0,1,1,6,MEDIUM,,,,0.001
107,real-uniswap-0007,Uniswap,50,success,2,2,0,0,0,0,8,LOW,,,,0.001
108,real-uniswap-0008,Uniswap,65,success,1,1,0,0,1,1,8,LOW,,,,0.001
109,real-uniswap-0009,Uniswap,47,success,4,4,0,0,4,4,8,LOW,,,,0.002
110,real-uniswap-0010,Uniswap,42,success,2,2,0,0,0,0,4,HIGH,,,,0.002
111,real-uniswap-0011,Uniswap,55,success,2,2,0,0,1,1,8,LOW,,,,0.002
112,real-uniswap-0012,Uniswap,53,success,9,9,0,0,2,2,4,HIGH,,,,0.004
113,real-uniswap-0013,Uniswap,70,success,1,1,0,0,1,1,8,LOW,,,,0.001
114,real-uniswap-0014,Uniswap,86,success,1,1,0,0,1,1,8,LOW,,,,0.002
115,real-uniswap-0015,Uniswap,80,success,1,1,0,0,1,1,8,LOW,,,,0.001
116,real-uniswap-0016,Uniswap,68,success,1,1,0,0,1,1,8,LOW,,,,0.001
117,real-uniswap-0017,Uniswap,78,success,2,2,0,0,0,0,4,HIGH,,,,0.001
118,real-uniswap-0018,Uniswap,94,success,47,55,2,0,20,18,2,CRITICAL,,,,0.015
119,real-uniswap-0019,Uniswap,71,success,1,1,0,0,1,1,8,LOW,,,,0.001
120,real-uniswap-0020,Uniswap,75,success,1,1,0,0,1,1,8,LOW,,,,0.001
